Date Added,Title,Type,Item Link,Local Control Number,ISBN10,ISBN13,ISSN,EISSN,DOI,Importance,Note for Student
19/09/2021 12:03,What They Forgot to Teach You About R,Book,http://yorksj.rl.talis.com/items/272D1365-C9B4-A976-94D0-0401B0BF50A0.html,,,,,,,Further Reading,
16/09/2021 06:07,"Causality : models, reasoning, and inference",Book,http://yorksj.rl.talis.com/items/01A10E23-5FB9-8991-EF51-5C2DEAEC65C0.html,,,9.78051E+12,,,,Further Reading,
29/09/2021 15:12,Sex Bias in Graduate Admissions: Data from Berkeley,Article,http://yorksj.rl.talis.com/items/8082b20d-b125-407c-9c0d-a77c9a68d527.html,,,,368075,,,Further Reading,
05/05/2021 06:27,Using R for data analysis in social sciences : a research project-oriented approach,Book,http://yorksj.rl.talis.com/items/D7871E89-0027-C90A-8127-9AE888F4526B.html,,,9.78019E+12,,,,Further Reading,
19/09/2020 15:45,"Clear, rigorous and relevant: publishing quantitative research articles in",Article,http://yorksj.rl.talis.com/items/CA757660-A073-9FF4-AEA4-A5589794E0E0.html,,,,0950-0170,1469-8722,10.1177/0950017014526448,Further Reading,
25/01/2021 09:02,Accessibility Support Service,Webpage,http://yorksj.rl.talis.com/items/01ce5e3d-ad15-4231-a1f9-50fb75a739b7.html,,,,,,,Further Reading,
25/01/2021 09:02,RNIB Bookshare - accessible books for disabled learners,Webpage,http://yorksj.rl.talis.com/items/2b9b6625-0d5f-4141-bc47-5bd83520cd08.html,,,,,,,Further Reading,
25/01/2021 09:02,Document Scanning Request form,Webpage,http://yorksj.rl.talis.com/items/5f2ae8b8-c423-4ef4-b874-433c99cec10b.html,,,,,,,Further Reading,
09/06/2021 12:31,Regression and other stories,Book,http://yorksj.rl.talis.com/items/ca2edf88-e415-4525-ab0b-1ae66ec930d9.html,496866,,9.78111E+12,,,,Set Text,ROS Ch. 1  (This title is available in print only!)
01/10/2021 10:07,The Methodological Divide of Sociology: Evidence from Two Decades of Journal Publications,Article,http://yorksj.rl.talis.com/items/83DA3E1D-CED0-724A-43FC-EC4C2CCB714D.html,,,,0038-0385,1469-8684,10.1177/0038038519853146,Essential Reading,
20/09/2021 08:49,Computation and the Sociological Imagination,Article,http://yorksj.rl.talis.com/items/95B2CEFF-81DF-B4E1-85EA-36497D104778.html,,,,1536-5042,1537-6052,10.1177/1536504219883850,Essential Reading,
21/09/2020 11:10,Replication for Quantitative Research,Chapter,http://yorksj.rl.talis.com/items/845276be-1b22-4ec8-8778-fd4237f98de9.html,,,9.78111E+12,,,,Further Reading,
21/09/2020 02:17,Replication Standards for Quantitative Social Science,Article,http://yorksj.rl.talis.com/items/EF68A412-04CC-7740-E8CE-30089B690BEA.html,,,,0049-1241,1552-8294,10.1177/0049124107306659,Further Reading,
01/10/2021 13:22,R for Social Scientists,Webpage,http://yorksj.rl.talis.com/items/e78eab30-e1d1-42ee-8859-0a10c92ca2eb.html,,,,,,,Essential Reading,R4SS Modules 1 & 2
01/10/2021 13:22,R for Data Science,Book,http://yorksj.rl.talis.com/items/4b5527a8-1ab6-49fd-b8c4-4f8a51a74d5a.html,,,,,,,Essential Reading,"R4DS Ch. 1, 2, 3, 4, 6, 8, 27, 29 & 30"
01/10/2021 10:20,Regression and other stories,Book,http://yorksj.rl.talis.com/items/31f8688c-3e64-4b9d-b023-d23aaabc2516.html,496866,,9.78111E+12,,,,Set Text,"ROS Ch. 2;
ROS Ch. 4.4-4.8;       Further reading: 
ROS Ch. 3 & 4.1-4.3 & 5"
01/10/2021 10:24,Maximum Likelihood for Social Science,Book,http://yorksj.rl.talis.com/items/4acc5483-fc00-4dba-b576-5c5294fe9545.html,,,9781316888544 9781107185821 9781316636824,,,10.1017/9781316888544,Further Reading,MLSS Ch. 1
01/10/2021 10:30,An introduction to categorical data analysis,Book,http://yorksj.rl.talis.com/items/91F85D1D-A483-8057-3702-35759DC0CA51.html,496909,,9.78112E+12,,,,Further Reading,ICDA Ch. 1
30/09/2021 17:37,"What Have We Learned About Generalized Trust, If Anything?",Article,http://yorksj.rl.talis.com/items/6A275512-87F8-BCFD-F98E-E529F2D32D44.html,,,,1094-2939,1545-1577,10.1146/annurev.polisci.11.060606.135412,Essential Reading,
30/09/2021 19:15,Measuring social trust and trusting the measure,Article,http://yorksj.rl.talis.com/items/D16F4AFC-6264-7F8C-1C61-D4FD1F6C7F5E.html,,,,0362-3319,1873-5355,10.1016/j.soscij.2017.10.001,Essential Reading,
30/09/2021 19:32,Trust in the aftermath of genocide: Insights from Rwandan life histories,Article,http://yorksj.rl.talis.com/items/61CF1670-7591-2892-29AC-A4474974F83B.html,,,,0022-3433,1460-3578,10.1177/0022343319899136,Further Reading,
01/10/2021 13:23,R for Social Scientists,Webpage,http://yorksj.rl.talis.com/items/c95ead1d-4275-41ac-95cc-a532a6564591.html,,,,,,,Essential Reading,"R4SS Modules 3, 4, 5 & 6"
01/10/2021 13:23,R for Data Science,Book,http://yorksj.rl.talis.com/items/098c1f8d-a5f4-48de-937b-1ebd099bce3c.html,,,,,,,Essential Reading,"R4DS Ch. 5, 7, 9, 10, 11, 14 & 15"
01/10/2021 10:55,Regression and other stories,Book,http://yorksj.rl.talis.com/items/f2729c6d-d91f-42d8-b627-66e4c56a9023.html,496866,,9.78111E+12,,,,Set Text,"ROS Ch. 7; 
Further reading: 
ROS Ch. 6 & 8"
01/10/2021 09:38,Can We Trust Education for Fostering Trust? Quasi-experimental Evidence on the Effect of Education and Tracking on Social Trust,Article,http://yorksj.rl.talis.com/items/CE7E3CFB-2326-5A11-04F8-30FA67F4A944.html,,,,0303-8300,1573-0921,10.1007/s11205-020-02529-y,Essential Reading,
01/10/2021 13:24,R for Data Science,Book,http://yorksj.rl.talis.com/items/97e80f23-ddee-4abd-bdf8-0b4cb6c24e17.html,,,,,,,Essential Reading,R4DS Ch. 22 & 23.1-23.2
01/10/2021 13:24,Regression and other stories,Book,http://yorksj.rl.talis.com/items/48d8371f-f0da-4f72-b2c2-9e32995a5e86.html,496866,,9.78111E+12,,,,Set Text,"ROS Ch. 10.1 - 10.2 & 10.4 & 10.7; 
Further readings: ROS Ch. 11.1 - 11.4 & 11.6"
01/10/2021 13:26,R for Data Science,Book,http://yorksj.rl.talis.com/items/7882200c-75cb-4089-8061-8df344b15cc9.html,,,,,,,Essential Reading,Ch. 24
01/10/2021 13:28,Regression and other stories,Book,http://yorksj.rl.talis.com/items/7ef4af57-7af2-48ca-969a-10c2b362af87.html,496866,,9.78111E+12,,,,Set Text,ROS Ch. 10.3 & 12.2
01/10/2021 13:28,Maximum Likelihood for Social Science,Book,http://yorksj.rl.talis.com/items/8e7cefd3-c107-43ad-a35d-a449550c92d9.html,,,9781316888544 9781107185821 9781316636824,,,10.1017/9781316888544,Further Reading,MLSS Ch. 6
01/10/2021 06:36,Who Do You Trust? The Consequences of Partisanship and Trust for Public Responsiveness to COVID-19 Orders,Article,http://yorksj.rl.talis.com/items/E2CDD1BB-A95F-A668-190A-46768F0E5119.html,,,,1537-5927,1541-0986,10.1017/S1537592721000049,Essential Reading,
01/10/2021 13:08,"Comprehensive, User-Friendly Toolkit for Probing Interactions [R package interactions version 1.1.5]",Webpage,http://yorksj.rl.talis.com/items/D88C9FCC-AD59-ADF3-2921-9C50C33D7CB8.html,,,,,,,Essential Reading,
01/10/2021 13:30,R for Data Science,Book,http://yorksj.rl.talis.com/items/50456586-e63b-4083-a7a2-3e2c03156f79.html,,,,,,,Essential Reading,R4DS Ch. 23.4 & 23.5
01/10/2021 13:30,"Comprehensive, User-Friendly Toolkit for Probing Interactions [R package interactions version 1.1.5]",Webpage,http://yorksj.rl.talis.com/items/da5d82aa-3034-4505-a692-c66bb852411d.html,,,,,,,Essential Reading,
17/09/2021 12:00,Counterfactuals and Causal Inference,Book,http://yorksj.rl.talis.com/items/F88FA065-AFBD-C3B9-676D-F4EB975F6F17.html,,,9.78111E+12,,,10.1017/CBO9781107587991,Set Text,Ch. 1 & 2
01/10/2021 13:16,Regression and other stories,Book,http://yorksj.rl.talis.com/items/0dedfa04-0501-41bd-97c1-4ae90ee97c61.html,496866,,9.78111E+12,,,,Further Reading,ROS Ch. 19 & 20
30/09/2021 19:05,Negative Experiences and Trust: A Causal Analysis of the Effects of Victimization on Generalized Trust,Article,http://yorksj.rl.talis.com/items/6600AB5A-D853-0EDA-A7D6-0FC839687D10.html,,,,0266-7215,1468-2672,10.1093/esr/jcu096,Essential Reading,
01/10/2021 13:17,R for Data Science,Book,http://yorksj.rl.talis.com/items/d9234993-43dc-4d4f-b392-94161dfaaf40.html,,,,,,,Essential Reading,Ch. 23.3
01/10/2021 13:06,Marginal Effects for Model Objects [R package margins version 0.3.26],Webpage,http://yorksj.rl.talis.com/items/E4D0CE8C-37C9-980B-B8A8-29768C3679A4.html,,,,,,,Essential Reading,
01/10/2021 13:06,"Tidy, Type-Safe 'prediction()' Methods [R package prediction version 0.3.14]",Website,http://yorksj.rl.talis.com/items/14FC62C3-8D4A-6103-A9D3-1F71D43FDB6A.html,,,,,,,Essential Reading,
01/10/2021 13:39,R for Data Science,Book,http://yorksj.rl.talis.com/items/02b32d7d-b477-486c-9a7e-6621c7b13d60.html,,,,,,,Further Reading,Ch. 28
01/10/2021 13:37,Data Visualization,Book,http://yorksj.rl.talis.com/items/9D43BC15-C95B-2E33-8399-3434E334E666.html,,,,,,,Further Reading,
01/10/2021 10:32,An introduction to categorical data analysis,Book,http://yorksj.rl.talis.com/items/ee282bfd-992d-4641-87a5-84d1ffcce2ac.html,496909,,9.78112E+12,,,,Set Text,ICDA Ch. 3; Further readings:  ICDA Ch. 2
19/09/2020 15:41,Statistical modelling of key variables in social survey data analysis,Article,http://yorksj.rl.talis.com/items/6A9C6F5A-7DEF-CA55-7EF2-03799F492FF4.html,,,,2059-7991,2059-7991,10.1177/2059799116638002,Further Reading,
01/10/2021 13:41,An introduction to categorical data analysis,Book,http://yorksj.rl.talis.com/items/9a8c87f8-2898-4c04-9ea9-20086428d08f.html,496909,,9.78112E+12,,,,Set Text,ICDA Ch. 4
01/10/2021 13:41,Regression and other stories,Book,http://yorksj.rl.talis.com/items/0992ade8-8b5b-4472-b347-63d107dd3ffc.html,496866,,9.78111E+12,,,,Further Reading,ROS Ch. 13 & 14
01/10/2021 13:42,Maximum Likelihood for Social Science,Book,http://yorksj.rl.talis.com/items/dfc6ebfc-fa83-40d9-b363-51fd47cb5fcc.html,,,9781316888544 9781107185821 9781316636824,,,10.1017/9781316888544,Further Reading,MLSS Ch. 3
21/09/2020 03:28,Does Generalized Social Trust Lead to Associational Membership? Unravelling a Bowl of Well-Tossed Spaghetti,Article,http://yorksj.rl.talis.com/items/584A8796-557C-B044-D48C-018A7FBA219C.html,,,,,,,Set Text,
01/10/2021 13:43,An introduction to categorical data analysis,Book,http://yorksj.rl.talis.com/items/46df81dc-1bed-4663-923c-4a015e22e5b5.html,496909,,9.78112E+12,,,,Set Text,ICDA Ch. 6
01/10/2021 13:43,Regression and other stories,Book,http://yorksj.rl.talis.com/items/7f7da608-9802-4a34-8c25-af769adac7b6.html,496866,,9.78111E+12,,,,Further Reading,ROS Ch. 15
01/10/2021 13:43,Maximum Likelihood for Social Science,Book,http://yorksj.rl.talis.com/items/9ace2277-8079-44d0-88e9-ac7f317ce0bc.html,,,9781316888544 9781107185821 9781316636824,,,10.1017/9781316888544,Further Reading,"MLSS Ch. 8, 9 & 10"
01/10/2021 13:45,Multilevel Modeling in Plain Language,Book,http://yorksj.rl.talis.com/items/8e7e626f-b22b-4c14-a67a-e588bacb6008.html,,,9780857029164 9781529771084,,,10.4135/9781473920712,Set Text,
01/10/2021 13:46,An introduction to categorical data analysis,Book,http://yorksj.rl.talis.com/items/dbcdfdfb-b039-4045-8658-47311f49ff20.html,496909,,9.78112E+12,,,,Further Reading,ICDA Ch. 10
01/10/2021 11:40,"Trusting the State, Trusting Each Other? The Effect of Institutional Trust on Social Trust",Article,http://yorksj.rl.talis.com/items/15C4A493-19E2-810D-EBD2-4429E9C14DD9.html,,,,0190-9320,1573-6687,10.1007/s11109-015-9322-8,Essential Reading,
01/10/2021 13:46,R for Data Science,Book,http://yorksj.rl.talis.com/items/5b3f454f-f40e-4b84-b1b4-4f6fdf7ea959.html,,,,,,,Essential Reading,R4DS Ch. 12 & 13
